2,1629.8,5,2,0,3,34592,89608,0,6475784
3,1811.1,5,4,0,1,34592,333328,0,4007936
4,1623.5,5,2,0,3,34592,89608,0,6475784
5,1781.6,5,4,0,1,34592,333328,0,4007936
1_7_7_1_1,1582.3,11,4,0,1,59256,2130960,0,3874816
1_7_7_1_4,1794.6,11,4,1,2,52856,492048,1421312,4882440
1_7_7_1_16,1423.5,9,6,0,1,17456,1472856,0,3577856
1_7_7_1_64,1803.9,9,6,0,1,17456,1472856,0,3577856
1_7_7_1_256,1819.4,9,6,0,1,17456,1472856,0,3577856
1_7_7_4_1,1588.7,11,4,0,1,59256,2130960,0,3874816
1_7_7_4_4,1804.3,11,4,1,2,52856,492048,1421312,4882440
1_7_7_4_16,1789.5,9,6,0,1,17456,1472856,0,3577856
1_7_7_4_64,1836.4,9,6,0,1,17456,1472856,0,3577856
1_7_7_4_256,1816.8,9,6,0,1,17456,1472856,0,3577856
1_7_7_16_1,1636.8,11,4,0,1,59256,2130960,0,3874816
1_7_7_16_4,1825.6,11,4,1,2,52856,492048,1421312,4882440
1_7_7_16_16,1816.1,9,6,0,1,17456,1472856,0,3577856
1_7_7_16_64,1784.5,9,6,0,1,17456,1472856,0,3577856
1_7_7_16_256,1818.3,9,6,0,1,17456,1472856,0,3577856
1_7_7_64_1,1593.1,11,4,0,1,59256,2130960,0,3874816
1_7_7_64_4,1822.2,11,4,1,2,52856,492048,1421312,4882440
1_7_7_64_16,1810.6,9,6,0,1,17456,1472856,0,3577856
1_7_7_64_64,1818.2,9,6,0,1,17456,1472856,0,3577856
1_7_7_64_256,1814,9,6,0,1,17456,1472856,0,3577856
1_7_28_1_1,1637.2,11,4,0,1,59256,2507272,0,3874816
1_7_28_1_4,1772.3,11,5,0,2,52856,2515464,0,4882440
1_7_28_1_16,1827.2,9,4,0,3,17456,409936,0,6146048
1_7_28_1_64,1744.6,9,4,0,3,17456,409936,0,6146048
1_7_28_1_256,1816.5,9,4,0,3,17456,409936,0,6146048
1_7_28_4_1,1559.2,11,4,0,1,59256,2507272,0,3874816
1_7_28_4_4,1468.8,11,5,0,2,52856,2515464,0,4882440
1_7_28_4_16,1824.8,9,4,0,3,17456,409936,0,6146048
1_7_28_4_64,1782.4,9,4,0,3,17456,409936,0,6146048
1_7_28_4_256,1816.3,9,4,0,3,17456,409936,0,6146048
1_7_28_16_1,1540,11,4,0,1,59256,2507272,0,3874816
1_7_28_16_4,1828.8,11,5,0,2,52856,2515464,0,4882440
1_7_28_16_16,1419.6,9,4,0,3,17456,409936,0,6146048
1_7_28_16_64,1759.1,9,4,0,3,17456,409936,0,6146048
1_7_28_16_256,1834.8,9,4,0,3,17456,409936,0,6146048
1_7_28_64_1,1558.5,11,4,0,1,59256,2507272,0,3874816
1_7_28_64_4,1806,11,5,0,2,52856,2515464,0,4882440
1_7_28_64_16,1750.5,9,4,0,3,17456,409936,0,6146048
1_7_28_64_64,1785.2,9,4,0,3,17456,409936,0,6146048
1_7_28_64_256,1721.2,9,4,0,3,17456,409936,0,6146048
1_28_7_1_1,1647.5,11,4,0,1,70000,2130960,0,3874816
1_28_7_1_4,1730,12,3,1,2,121200,450576,1421312,4882440
1_28_7_1_16,1786.1,9,6,0,1,34928,1498384,0,3577856
1_28_7_1_64,1636.9,9,6,0,1,34928,1498384,0,3577856
1_28_7_1_256,1751.2,9,6,0,1,34928,1498384,0,3577856
1_28_7_4_1,1573.6,11,4,0,1,70000,2130960,0,3874816
1_28_7_4_4,1750.6,12,3,1,2,121200,450576,1421312,4882440
1_28_7_4_16,1741.8,9,6,0,1,34928,1498384,0,3577856
1_28_7_4_64,1753.7,9,6,0,1,34928,1498384,0,3577856
1_28_7_4_256,1784.5,9,6,0,1,34928,1498384,0,3577856
1_28_7_16_1,1617.9,11,4,0,1,70000,2130960,0,3874816
1_28_7_16_4,1781.7,12,3,1,2,121200,450576,1421312,4882440
1_28_7_16_16,1742.7,9,6,0,1,34928,1498384,0,3577856
1_28_7_16_64,1754.6,9,6,0,1,34928,1498384,0,3577856
1_28_7_16_256,1754.8,9,6,0,1,34928,1498384,0,3577856
1_28_7_64_1,1600.4,11,4,0,1,70000,2130960,0,3874816
1_28_7_64_4,1695,12,3,1,2,121200,450576,1421312,4882440
1_28_7_64_16,1766.7,9,6,0,1,34928,1498384,0,3577856
1_28_7_64_64,1676.1,9,6,0,1,34928,1498384,0,3577856
1_28_7_64_256,1763.6,9,6,0,1,34928,1498384,0,3577856
1_28_28_1_1,1264.5,11,4,0,1,70000,2507272,0,3874816
1_28_28_1_4,1724.2,12,4,0,2,121200,2473992,0,4882440
1_28_28_1_16,1690.7,9,4,0,3,34928,435464,0,6146048
1_28_28_1_64,1807.8,9,4,0,3,34928,435464,0,6146048
1_28_28_1_256,1715,9,4,0,3,34928,435464,0,6146048
1_28_28_4_1,1666.9,11,4,0,1,70000,2507272,0,3874816
1_28_28_4_4,1784.8,12,4,0,2,121200,2473992,0,4882440
1_28_28_4_16,1809.9,9,4,0,3,34928,435464,0,6146048
1_28_28_4_64,1775.9,9,4,0,3,34928,435464,0,6146048
1_28_28_4_256,1776.1,9,4,0,3,34928,435464,0,6146048
1_28_28_16_1,1663.7,11,4,0,1,70000,2507272,0,3874816
1_28_28_16_4,1777.8,12,4,0,2,121200,2473992,0,4882440
1_28_28_16_16,1775.9,9,4,0,3,34928,435464,0,6146048
1_28_28_16_64,1792.6,9,4,0,3,34928,435464,0,6146048
1_28_28_16_256,1774.6,9,4,0,3,34928,435464,0,6146048
1_28_28_64_1,1617.3,11,4,0,1,70000,2507272,0,3874816
1_28_28_64_4,1759.2,12,4,0,2,121200,2473992,0,4882440
1_28_28_64_16,1778.3,9,4,0,3,34928,435464,0,6146048
1_28_28_64_64,1768.7,9,4,0,3,34928,435464,0,6146048
1_28_28_64_256,1775.1,9,4,0,3,34928,435464,0,6146048
0_7_7_1_1,1617.9,7,4,1,2,74024,492048,1421312,4882440
0_7_7_1_4,1719.9,7,6,0,1,74024,1509912,0,3577856
0_7_7_1_16,1728,7,6,0,1,74024,1509912,0,3577856
0_7_7_1_64,1635.9,7,6,0,1,74024,1509912,0,3577856
0_7_7_1_256,1699.8,7,6,0,1,74024,1509912,0,3577856
0_7_7_4_1,1617.5,7,4,1,2,74024,492048,1421312,4882440
0_7_7_4_4,1714.7,7,6,0,1,74024,1509912,0,3577856
0_7_7_4_16,1705.9,7,6,0,1,74024,1509912,0,3577856
0_7_7_4_64,1705.5,7,6,0,1,74024,1509912,0,3577856
0_7_7_4_256,1662.4,7,6,0,1,74024,1509912,0,3577856
0_7_7_16_1,1519,7,4,1,2,74024,492048,1421312,4882440
0_7_7_16_4,1659.4,7,6,0,1,74024,1509912,0,3577856
0_7_7_16_16,1628.4,7,6,0,1,74024,1509912,0,3577856
0_7_7_16_64,1370.9,7,6,0,1,74024,1509912,0,3577856
0_7_7_16_256,1688.5,7,6,0,1,74024,1509912,0,3577856
0_7_7_64_1,1563.4,7,4,1,2,74024,492048,1421312,4882440
0_7_7_64_4,1719.2,7,6,0,1,74024,1509912,0,3577856
0_7_7_64_16,1680.2,7,6,0,1,74024,1509912,0,3577856
0_7_7_64_64,1714,7,6,0,1,74024,1509912,0,3577856
0_7_7_64_256,1711,7,6,0,1,74024,1509912,0,3577856
0_7_28_1_1,1647.1,7,5,0,2,74024,2515464,0,4882440
0_7_28_1_4,1677.2,7,4,0,3,74024,1696272,0,5799936
0_7_28_1_16,1773.7,7,4,0,3,74024,1696272,0,5799936
0_7_28_1_64,1698.9,7,4,0,3,74024,1696272,0,5799936
0_7_28_1_256,1739.2,7,4,0,3,74024,1696272,0,5799936
0_7_28_4_1,1611.6,7,5,0,2,74024,2515464,0,4882440
0_7_28_4_4,1757.8,7,4,0,3,74024,1696272,0,5799936
0_7_28_4_16,1637.7,7,4,0,3,74024,1696272,0,5799936
0_7_28_4_64,1774.4,7,4,0,3,74024,1696272,0,5799936
0_7_28_4_256,1675.7,7,4,0,3,74024,1696272,0,5799936
0_7_28_16_1,1649.3,7,5,0,2,74024,2515464,0,4882440
0_7_28_16_4,1661.5,7,4,0,3,74024,1696272,0,5799936
0_7_28_16_16,1740.2,7,4,0,3,74024,1696272,0,5799936
0_7_28_16_64,1734.2,7,4,0,3,74024,1696272,0,5799936
0_7_28_16_256,1756.4,7,4,0,3,74024,1696272,0,5799936
0_7_28_64_1,1570.4,7,5,0,2,74024,2515464,0,4882440
0_7_28_64_4,1750.2,7,4,0,3,74024,1696272,0,5799936
0_7_28_64_16,1663.6,7,4,0,3,74024,1696272,0,5799936
0_7_28_64_64,1353.4,7,4,0,3,74024,1696272,0,5799936
0_7_28_64_256,1765.8,7,4,0,3,74024,1696272,0,5799936
0_28_7_1_1,1539.8,8,3,1,2,126240,450576,1421312,4882440
0_28_7_1_4,1761.4,8,5,0,1,126240,1468440,0,3577856
0_28_7_1_16,1641.4,8,5,0,1,126240,1468440,0,3577856
0_28_7_1_64,1773,8,5,0,1,126240,1468440,0,3577856
0_28_7_1_256,1668.6,8,5,0,1,126240,1468440,0,3577856
0_28_7_4_1,1661.7,8,3,1,2,126240,450576,1421312,4882440
0_28_7_4_4,1691.1,8,5,0,1,126240,1468440,0,3577856
0_28_7_4_16,1761.6,8,5,0,1,126240,1468440,0,3577856
0_28_7_4_64,1695.4,8,5,0,1,126240,1468440,0,3577856
0_28_7_4_256,1772.9,8,5,0,1,126240,1468440,0,3577856
0_28_7_16_1,1617.4,8,3,1,2,126240,450576,1421312,4882440
0_28_7_16_4,1755.9,8,5,0,1,126240,1468440,0,3577856
0_28_7_16_16,1742.8,8,5,0,1,126240,1468440,0,3577856
0_28_7_16_64,1712.3,8,5,0,1,126240,1468440,0,3577856
0_28_7_16_256,1749.4,8,5,0,1,126240,1468440,0,3577856
0_28_7_64_1,1313.5,8,3,1,2,126240,450576,1421312,4882440
0_28_7_64_4,1726.3,8,5,0,1,126240,1468440,0,3577856
0_28_7_64_16,1434.7,8,5,0,1,126240,1468440,0,3577856
0_28_7_64_64,1707.1,8,5,0,1,126240,1468440,0,3577856
0_28_7_64_256,1741.1,8,5,0,1,126240,1468440,0,3577856
0_28_28_1_1,1618.8,8,4,0,2,126240,2473992,0,4882440
0_28_28_1_4,1664.5,8,3,0,3,126240,1654800,0,5799936
0_28_28_1_16,1780.5,8,3,0,3,126240,1654800,0,5799936
0_28_28_1_64,1608.8,8,3,0,3,126240,1654800,0,5799936
0_28_28_1_256,1395.2,8,3,0,3,126240,1654800,0,5799936
0_28_28_4_1,1669.6,8,4,0,2,126240,2473992,0,4882440
0_28_28_4_4,1647.4,8,3,0,3,126240,1654800,0,5799936
0_28_28_4_16,1784.9,8,3,0,3,126240,1654800,0,5799936
0_28_28_4_64,1391.1,8,3,0,3,126240,1654800,0,5799936
0_28_28_4_256,1745.9,8,3,0,3,126240,1654800,0,5799936
0_28_28_16_1,1635.9,8,4,0,2,126240,2473992,0,4882440
0_28_28_16_4,1737.5,8,3,0,3,126240,1654800,0,5799936
0_28_28_16_16,1809.5,8,3,0,3,126240,1654800,0,5799936
0_28_28_16_64,1785.2,8,3,0,3,126240,1654800,0,5799936
0_28_28_16_256,1776.2,8,3,0,3,126240,1654800,0,5799936
0_28_28_64_1,1637.7,8,4,0,2,126240,2473992,0,4882440
0_28_28_64_4,1720,8,3,0,3,126240,1654800,0,5799936
0_28_28_64_16,1408.8,8,3,0,3,126240,1654800,0,5799936
0_28_28_64_64,1791.3,8,3,0,3,126240,1654800,0,5799936
0_28_28_64_256,1756.8,8,3,0,3,126240,1654800,0,5799936
